material_id: mp-29973
band_gap: 0.0
efermi: 2.54011029
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701469
dos_total_band_gap: 0.0
dos_total_cbm: 2.4998
dos_total_vbm: 2.5294
dos_total_efermi: 2.49995765
bs_setyawan_curtarolo_task_id: mp-1601914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.54011029
bs_latimer_munro_task_id: mp-2440268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.58964063
