material_id: mp-1191074
band_gap: 0.0
efermi: 8.33042048
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675146
dos_total_band_gap: 0.0
dos_total_cbm: 8.2982
dos_total_vbm: 8.341
dos_total_efermi: 8.32280271
bs_setyawan_curtarolo_task_id: mp-1584066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.33042048
bs_hinuma_task_id: mp-2169406
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34398591
bs_latimer_munro_task_id: mp-2598989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.34992036
