material_id: mp-672292
band_gap: 0.0
efermi: 5.63476485
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669055
dos_total_band_gap: 0.0
dos_total_cbm: 5.6207
dos_total_vbm: 5.6524
dos_total_efermi: 5.62148998
bs_setyawan_curtarolo_task_id: mp-1605133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63476485
bs_hinuma_task_id: mp-2135824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63476485
bs_latimer_munro_task_id: mp-2435513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62792188
