material_id: mp-1016841
band_gap: 0.0
efermi: 1.66756478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759984
dos_total_band_gap: 0.0
dos_total_cbm: 1.6638000000000002
dos_total_vbm: 1.6960000000000002
dos_total_efermi: 1.67542887
bs_setyawan_curtarolo_task_id: mp-1613294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.66756478
bs_hinuma_task_id: mp-2147666
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.66756478
bs_latimer_munro_task_id: mp-2333899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.66756478
