material_id: mp-862340
band_gap: 0.0
efermi: 4.8296581
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765061
dos_total_band_gap: 0.0
dos_total_cbm: 4.7651
dos_total_vbm: 4.8133
dos_total_efermi: 4.79645969
bs_setyawan_curtarolo_task_id: mp-1049916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8296581
bs_hinuma_task_id: mp-2145689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89848024
bs_latimer_munro_task_id: mp-2444964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91615088
