material_id: mp-1079206
band_gap: 0.0
efermi: 5.74436274
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260610
dos_total_band_gap: 0.0
dos_total_cbm: 5.672
dos_total_vbm: 5.6977
dos_total_efermi: 5.69032843
bs_setyawan_curtarolo_task_id: mp-1601682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74436274
bs_hinuma_task_id: mp-2181066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74436275
bs_latimer_munro_task_id: mp-2440292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74163839
