material_id: mp-1078919
band_gap: 0.0
efermi: 1.4760408200000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702043
dos_total_band_gap: 0.0
dos_total_cbm: 1.4583
dos_total_vbm: 1.4924
dos_total_efermi: 1.4699762600000001
bs_setyawan_curtarolo_task_id: mp-1594425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4760408200000001
bs_hinuma_task_id: mp-2190761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4760408200000001
bs_latimer_munro_task_id: mp-2330480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.47925793
