material_id: mp-1079468
band_gap: 0.0
efermi: 4.63122824
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280673
dos_total_band_gap: 0.0
dos_total_cbm: 4.5519
dos_total_vbm: 4.5956
dos_total_efermi: 4.5925695300000005
bs_setyawan_curtarolo_task_id: mp-1584222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63122824
bs_hinuma_task_id: mp-2134644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64004742
bs_latimer_munro_task_id: mp-2435739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65413109
