material_id: mp-1183045
band_gap: 0.0
efermi: 6.6639165
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731832
dos_total_band_gap: 0.0
dos_total_cbm: 7.096
dos_total_vbm: 7.1385
dos_total_efermi: 7.13047956
bs_setyawan_curtarolo_task_id: mp-1616429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6639165
bs_hinuma_task_id: mp-2164422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6639165
bs_latimer_munro_task_id: mp-2444208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6639165
