material_id: mp-978524
band_gap: 0.0
efermi: 7.82485379
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765772
dos_total_band_gap: 0.0
dos_total_cbm: 7.8377
dos_total_vbm: 7.8622
dos_total_efermi: 7.85636188
bs_setyawan_curtarolo_task_id: mp-1616784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82485379
bs_hinuma_task_id: mp-2163518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58106525
bs_latimer_munro_task_id: mp-2442964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65169872
