material_id: mp-1080584
band_gap: 0.0
efermi: 6.09898803
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731741
dos_total_band_gap: 0.0
dos_total_cbm: 6.0619
dos_total_vbm: 6.0941
dos_total_efermi: 6.09084531
bs_setyawan_curtarolo_task_id: mp-1619553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09898803
bs_hinuma_task_id: mp-2111279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10807272
bs_latimer_munro_task_id: mp-2305219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10587479
