material_id: mp-1025218
band_gap: 0.0
efermi: 8.07153116
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265969
dos_total_band_gap: 0.0
dos_total_cbm: 7.8804
dos_total_vbm: 7.8964
dos_total_efermi: 7.89275993
bs_setyawan_curtarolo_task_id: mp-1592146
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.07153116
bs_hinuma_task_id: mp-2192448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07153116
bs_latimer_munro_task_id: mp-2687349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0684235
