material_id: mp-1077270
band_gap: 0.0
efermi: 7.422112
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284181
dos_total_band_gap: 0.0
dos_total_cbm: 7.6342
dos_total_vbm: 7.6657
dos_total_efermi: 7.65626488
bs_setyawan_curtarolo_task_id: mp-1595334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.422112
bs_hinuma_task_id: mp-2189707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42211201
bs_latimer_munro_task_id: mp-2430919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48919934
