material_id: mp-12748
band_gap: 0.0
efermi: 7.32588398
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2275021
dos_total_band_gap: 0.0
dos_total_cbm: 7.2917
dos_total_vbm: 7.3208
dos_total_efermi: 7.31471343
bs_setyawan_curtarolo_task_id: mp-1602146
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32588398
bs_hinuma_task_id: mp-2178986
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32588398
bs_latimer_munro_task_id: mp-2330332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32148178
