material_id: mp-1078190
band_gap: 0.0
efermi: 5.37003883
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695700
dos_total_band_gap: 0.0
dos_total_cbm: 5.277
dos_total_vbm: 5.3177
dos_total_efermi: 5.29931432
bs_setyawan_curtarolo_task_id: mp-1592470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37003883
bs_latimer_munro_task_id: mp-2612725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39991679
