material_id: mp-1048073
band_gap: 0.0
efermi: 3.77249365
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741582
dos_total_band_gap: 0.0
dos_total_cbm: 3.9549000000000003
dos_total_vbm: 4.0038
dos_total_efermi: 3.9944471200000002
bs_setyawan_curtarolo_task_id: mp-1048085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77249365
bs_hinuma_task_id: mp-2099449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76327619
bs_latimer_munro_task_id: mp-2301013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7965128
