material_id: mp-10905
band_gap: 0.0
efermi: 8.440594130000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2244500
dos_total_band_gap: 0.0
dos_total_cbm: 7.6699
dos_total_vbm: 7.6812000000000005
dos_total_efermi: 7.67764655
bs_setyawan_curtarolo_task_id: mp-1596764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.440594130000001
bs_hinuma_task_id: mp-2185480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44059412
bs_latimer_munro_task_id: mp-2341988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43280313
