material_id: mp-864651
band_gap: 0.0
efermi: 6.12924686
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767375
dos_total_band_gap: 0.0
dos_total_cbm: 6.0893
dos_total_vbm: 6.123
dos_total_efermi: 6.11565365
bs_setyawan_curtarolo_task_id: mp-1051309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12924686
bs_hinuma_task_id: mp-2166376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25364455
bs_latimer_munro_task_id: mp-2609066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15713172
