material_id: mp-1224681
band_gap: 0.0
efermi: 6.23980394
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768029
dos_total_band_gap: 0.0
dos_total_cbm: 6.2455
dos_total_vbm: 6.283
dos_total_efermi: 6.28041979
bs_setyawan_curtarolo_task_id: mp-1614574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23980394
bs_hinuma_task_id: mp-2164178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23980394
bs_latimer_munro_task_id: mp-2609909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21926747
