material_id: mp-20807
band_gap: 0.0
efermi: 3.56613569
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284513
dos_total_band_gap: 0.0
dos_total_cbm: 3.5486
dos_total_vbm: 3.5861
dos_total_efermi: 3.56101156
bs_setyawan_curtarolo_task_id: mp-1595923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56613569
bs_hinuma_task_id: mp-2190154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56613569
bs_latimer_munro_task_id: mp-2450142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5671049200000002
