material_id: mp-1102108
band_gap: 0.0
efermi: -1.17036194
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2277965
dos_total_band_gap: 2.8619
dos_total_cbm: 1.5041
dos_total_vbm: -1.3578000000000001
dos_total_efermi: -1.14489006
bs_setyawan_curtarolo_task_id: mp-1604361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.17036194
bs_latimer_munro_task_id: mp-2340375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.17800951
