material_id: mp-1183046
band_gap: 0.0
efermi: 5.34922031
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731734
dos_total_band_gap: 0.0
dos_total_cbm: 5.3489
dos_total_vbm: 5.3821
dos_total_efermi: 5.37493703
bs_setyawan_curtarolo_task_id: mp-1621980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34922031
bs_hinuma_task_id: mp-2111829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.34922023
bs_latimer_munro_task_id: mp-2305418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34783055
