material_id: mp-505432
band_gap: 0.0
efermi: 4.613914999999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672339
dos_total_band_gap: 0.0
dos_total_cbm: 4.5225
dos_total_vbm: 4.5877
dos_total_efermi: 4.5791748
bs_setyawan_curtarolo_task_id: mp-1605242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.613914999999999
bs_hinuma_task_id: mp-2170903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.613914999999999
bs_latimer_munro_task_id: mp-2312479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59947575
