material_id: mp-599
band_gap: 0.0
efermi: 8.31983161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766325
dos_total_band_gap: 0.0
dos_total_cbm: 8.2715
dos_total_vbm: 8.3015
dos_total_efermi: 8.30009164
bs_setyawan_curtarolo_task_id: mp-1613559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31983161
bs_hinuma_task_id: mp-2167709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31983162
bs_latimer_munro_task_id: mp-2442912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.32123428
