material_id: mp-510605
band_gap: 0.0
efermi: 3.2177944
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676067
dos_total_band_gap: 0.0
dos_total_cbm: 3.2014
dos_total_vbm: 3.2367
dos_total_efermi: 3.22663197
bs_setyawan_curtarolo_task_id: mp-1584385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2177944
bs_hinuma_task_id: mp-2151112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21779426
bs_latimer_munro_task_id: mp-2599785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21776639
