material_id: mp-11345
band_gap: 0.0
efermi: 6.38378547
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283064
dos_total_band_gap: 0.0
dos_total_cbm: 6.4073
dos_total_vbm: 6.4369
dos_total_efermi: 6.42314496
bs_setyawan_curtarolo_task_id: mp-1595565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38378547
bs_hinuma_task_id: mp-2188884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38378547
bs_latimer_munro_task_id: mp-2687210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40850183
