material_id: mp-22418
band_gap: 0.0
efermi: 6.02741616
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276179
dos_total_band_gap: 0.0
dos_total_cbm: 6.0768
dos_total_vbm: 6.1009
dos_total_efermi: 6.09428333
bs_setyawan_curtarolo_task_id: mp-1608714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02741616
bs_hinuma_task_id: mp-2171402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02741616
bs_latimer_munro_task_id: mp-2322464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03675141
