material_id: mp-921
band_gap: 0.0
efermi: 5.47364455
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290391
dos_total_band_gap: 0.0
dos_total_cbm: 5.4898
dos_total_vbm: 5.5232
dos_total_efermi: 5.50585389
bs_setyawan_curtarolo_task_id: mp-1595661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47364455
bs_hinuma_task_id: mp-2185533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56612944
bs_latimer_munro_task_id: mp-2447454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60386077
