material_id: mp-1186299
band_gap: 0.0
efermi: 5.22894471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765064
dos_total_band_gap: 0.0
dos_total_cbm: 5.2764
dos_total_vbm: 5.3116
dos_total_efermi: 5.28027324
bs_setyawan_curtarolo_task_id: mp-1617997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22894471
bs_hinuma_task_id: mp-2165974
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28012068
bs_latimer_munro_task_id: mp-2337261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3183757
