material_id: mp-862682
band_gap: 0.0
efermi: 2.7394724
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753898
dos_total_band_gap: 0.023200000000000002
dos_total_cbm: 2.673499999999999
dos_total_vbm: 2.6503
dos_total_efermi: 2.63873699
bs_setyawan_curtarolo_task_id: mp-1619936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7394724
bs_hinuma_task_id: mp-2095074
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7394724
bs_latimer_munro_task_id: mp-2305255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.73352431
