material_id: mp-570867
band_gap: 0.0
efermi: 4.07113342
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284594
dos_total_band_gap: 0.0
dos_total_cbm: 4.1811
dos_total_vbm: 4.2128
dos_total_efermi: 4.18209128
bs_setyawan_curtarolo_task_id: mp-1599780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07113342
bs_hinuma_task_id: mp-2180419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07113343
bs_latimer_munro_task_id: mp-2691635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07267423
