material_id: mp-1187037
band_gap: 0.0
efermi: 7.94879113
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735889
dos_total_band_gap: 0.0
dos_total_cbm: 7.9072000000000005
dos_total_vbm: 7.9297
dos_total_efermi: 7.90753513
bs_setyawan_curtarolo_task_id: mp-1638302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94879113
bs_hinuma_task_id: mp-2152504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94879115
bs_latimer_munro_task_id: mp-2689740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.94879106
