material_id: mp-998860
band_gap: 0.0
efermi: 7.84919188
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297264
dos_total_band_gap: 0.0
dos_total_cbm: 7.8829
dos_total_vbm: 7.9089
dos_total_efermi: 7.88990192
bs_setyawan_curtarolo_task_id: mp-1056387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84919188
bs_hinuma_task_id: mp-2187837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82242964
bs_latimer_munro_task_id: mp-2693765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69389453
