material_id: mp-1078755
band_gap: 0.0
efermi: 8.71966737
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700247
dos_total_band_gap: 0.0
dos_total_cbm: 8.6597
dos_total_vbm: 8.6788
dos_total_efermi: 8.664646340000001
bs_setyawan_curtarolo_task_id: mp-1587690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.71966737
bs_hinuma_task_id: mp-2185251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.83770226
bs_latimer_munro_task_id: mp-2441631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.75975368
