material_id: mp-571552
band_gap: 0.0
efermi: 6.05878239
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700333
dos_total_band_gap: 0.0
dos_total_cbm: 4.9109
dos_total_vbm: 4.9468
dos_total_efermi: 4.92298661
bs_setyawan_curtarolo_task_id: mp-1590692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05878239
bs_hinuma_task_id: mp-2190647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02956975
bs_latimer_munro_task_id: mp-2312563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96581635
