material_id: mp-1192784
band_gap: 0.0
efermi: 5.07874273
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753401
dos_total_band_gap: 0.0
dos_total_cbm: 5.0379
dos_total_vbm: 5.0647
dos_total_efermi: 5.05305652
bs_setyawan_curtarolo_task_id: mp-1621273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07874273
bs_hinuma_task_id: mp-2107006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.07874273
