material_id: mp-754276
band_gap: 0.0
efermi: 1.526735089999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276746
dos_total_band_gap: 1.0024
dos_total_cbm: 1.8519
dos_total_vbm: 0.8495
dos_total_efermi: 0.85398188
bs_setyawan_curtarolo_task_id: mp-1601052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.526735089999999
bs_hinuma_task_id: mp-2177160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52709588
bs_latimer_munro_task_id: mp-2441790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.53353727
