material_id: mp-1087477
band_gap: 0.0
efermi: 8.68197465
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732345
dos_total_band_gap: 0.0
dos_total_cbm: 8.7251
dos_total_vbm: 8.7685
dos_total_efermi: 8.742941
bs_setyawan_curtarolo_task_id: mp-1619266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.68197465
bs_hinuma_task_id: mp-2111571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.67301131
bs_latimer_munro_task_id: mp-2305545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6792847
