material_id: mp-1206510
band_gap: 0.0
efermi: 5.72092959
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731141
dos_total_band_gap: 0.0
dos_total_cbm: 5.5737
dos_total_vbm: 5.6153
dos_total_efermi: 5.60093972
bs_setyawan_curtarolo_task_id: mp-1623394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72092959
bs_hinuma_task_id: mp-2114955
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72092964
bs_latimer_munro_task_id: mp-2306721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64198935
