material_id: mp-1183872
band_gap: 0.0
efermi: 8.74264155
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731871
dos_total_band_gap: 0.0
dos_total_cbm: 8.6937
dos_total_vbm: 8.74
dos_total_efermi: 8.73682849
bs_setyawan_curtarolo_task_id: mp-1617509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.74264155
bs_hinuma_task_id: mp-2165670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.73184671
bs_latimer_munro_task_id: mp-2609126
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.75269431
