material_id: mp-1103359
band_gap: 0.0
efermi: 8.54514197
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278425
dos_total_band_gap: 0.0
dos_total_cbm: 8.6971
dos_total_vbm: 8.7094
dos_total_efermi: 8.70266739
bs_setyawan_curtarolo_task_id: mp-1598346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.54514197
bs_hinuma_task_id: mp-2177442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57465743
bs_latimer_munro_task_id: mp-2604372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.57465743
