material_id: mp-1184072
band_gap: 0.0
efermi: 4.40031639
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765256
dos_total_band_gap: 0.0
dos_total_cbm: 4.7442
dos_total_vbm: 4.7809
dos_total_efermi: 4.76904877
bs_setyawan_curtarolo_task_id: mp-1614868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40031639
bs_hinuma_task_id: mp-2166316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21320648
bs_latimer_munro_task_id: mp-2692178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23949423
