material_id: mp-601371
band_gap: 0.0
efermi: 5.25582809
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283669
dos_total_band_gap: 0.0
dos_total_cbm: 5.2174
dos_total_vbm: 5.2474
dos_total_efermi: 5.22674424
bs_setyawan_curtarolo_task_id: mp-1594301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25582809
bs_hinuma_task_id: mp-2153287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25583195
bs_latimer_munro_task_id: mp-2432284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25841311
