material_id: mp-1102006
band_gap: 0.0
efermi: 5.30324968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698134
dos_total_band_gap: 0.0
dos_total_cbm: 5.2496
dos_total_vbm: 5.2852
dos_total_efermi: 5.26268939
bs_setyawan_curtarolo_task_id: mp-1598334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30324968
bs_hinuma_task_id: mp-2178563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30324968
bs_latimer_munro_task_id: mp-2691676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29985071
