material_id: mp-1013706
band_gap: 0.0
efermi: 2.14109052
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718633
dos_total_band_gap: 0.330099999999999
dos_total_cbm: 2.3737
dos_total_vbm: 2.0436
dos_total_efermi: 2.03095112
bs_setyawan_curtarolo_task_id: mp-1621709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14109052
bs_hinuma_task_id: mp-2095431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.14109052
bs_latimer_munro_task_id: mp-2304502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.14109044
