material_id: mp-1188886
band_gap: 0.0
efermi: 3.48575766
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699276
dos_total_band_gap: 0.0
dos_total_cbm: 3.5733
dos_total_vbm: 3.6086
dos_total_efermi: 3.58789186
bs_setyawan_curtarolo_task_id: mp-1601220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48575766
bs_hinuma_task_id: mp-2133436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.48575765
bs_latimer_munro_task_id: mp-2688882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.48996961
