material_id: mp-1188367
band_gap: 0.0
efermi: 2.98651976
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708127
dos_total_band_gap: 0.0
dos_total_cbm: 2.909
dos_total_vbm: 2.9317
dos_total_efermi: 2.92642001
bs_setyawan_curtarolo_task_id: mp-1599326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98651976
bs_hinuma_task_id: mp-2182434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98651976
bs_latimer_munro_task_id: mp-2692997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98848934
