material_id: mp-1094069
band_gap: 0.0
efermi: 3.54721785
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721285
dos_total_band_gap: 0.0
dos_total_cbm: 3.4971
dos_total_vbm: 3.5445
dos_total_efermi: 3.50206856
bs_setyawan_curtarolo_task_id: mp-1620765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54721785
bs_hinuma_task_id: mp-2109012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49632588
bs_latimer_munro_task_id: mp-2307377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53928727
