material_id: mp-726178
band_gap: 0.0
efermi: -0.29305214
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697647
dos_total_band_gap: 0.0
dos_total_cbm: -0.3012
dos_total_vbm: -0.2817
dos_total_efermi: -0.28600143
bs_setyawan_curtarolo_task_id: mp-1601668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.29305214
bs_hinuma_task_id: mp-2180162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.23241869
bs_latimer_munro_task_id: mp-2332360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.25270902
