material_id: mp-1507
band_gap: 0.0
efermi: 3.44943292
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297165
dos_total_band_gap: 0.0
dos_total_cbm: 3.8161
dos_total_vbm: 3.8296
dos_total_efermi: 3.82805322
bs_setyawan_curtarolo_task_id: mp-1593961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44943292
bs_hinuma_task_id: mp-2192591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.50380152
bs_latimer_munro_task_id: mp-2694008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47122662
