material_id: mp-1186073
band_gap: 0.0
efermi: 1.32143023
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731817
dos_total_band_gap: 0.0
dos_total_cbm: 1.2916
dos_total_vbm: 1.3388
dos_total_efermi: 1.33430151
bs_setyawan_curtarolo_task_id: mp-1616200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.32143023
bs_hinuma_task_id: mp-2081540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.44111503
bs_latimer_munro_task_id: mp-2692674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.45960971
