material_id: mp-1226524
band_gap: 0.0
efermi: 8.10536181
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767545
dos_total_band_gap: 0.0
dos_total_cbm: 8.0443
dos_total_vbm: 8.0947
dos_total_efermi: 8.05300442
bs_setyawan_curtarolo_task_id: mp-1585926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10536181
bs_hinuma_task_id: mp-2152494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10536181
bs_latimer_munro_task_id: mp-2712050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0991183
