material_id: mp-865103
band_gap: 0.0
efermi: 4.01020399
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721879
dos_total_band_gap: 0.0
dos_total_cbm: 4.0247
dos_total_vbm: 4.0452
dos_total_efermi: 4.04438478
bs_setyawan_curtarolo_task_id: mp-1052196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01020399
bs_hinuma_task_id: mp-2112830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98922911
bs_latimer_munro_task_id: mp-2303389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03499022
