material_id: mp-372
band_gap: 0.0
efermi: 7.68906989
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2244458
dos_total_band_gap: 0.0
dos_total_cbm: 7.4692
dos_total_vbm: 7.5015
dos_total_efermi: 7.49474602
bs_setyawan_curtarolo_task_id: mp-1593619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68906989
bs_hinuma_task_id: mp-2190323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68906989
bs_latimer_munro_task_id: mp-2601494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68906989
