material_id: mp-1181447
band_gap: 0.0
efermi: 3.22050814
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754156
dos_total_band_gap: 0.0
dos_total_cbm: 3.1942
dos_total_vbm: 3.2339
dos_total_efermi: 3.21080544
bs_setyawan_curtarolo_task_id: mp-1625964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22050814
bs_hinuma_task_id: mp-2154102
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22050932
bs_latimer_munro_task_id: mp-2308917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18525099
