material_id: mp-1222727
band_gap: 0.0
efermi: 7.42386864
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764455
dos_total_band_gap: 0.0
dos_total_cbm: 7.4354
dos_total_vbm: 7.4673
dos_total_efermi: 7.44270786
bs_setyawan_curtarolo_task_id: mp-1617818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42386864
bs_hinuma_task_id: mp-2167495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49839792
bs_latimer_munro_task_id: mp-2337188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.390735
