material_id: mp-557533
band_gap: 0.0
efermi: 1.64556211
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280766
dos_total_band_gap: 0.0
dos_total_cbm: 1.6411
dos_total_vbm: 1.6692
dos_total_efermi: 1.64807258
bs_setyawan_curtarolo_task_id: mp-1601254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.64556211
bs_hinuma_task_id: mp-2178424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.64493681
bs_latimer_munro_task_id: mp-2440607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6449269800000001
