material_id: mp-631528
band_gap: 0.0
efermi: 4.66596709
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766494
dos_total_band_gap: 0.0
dos_total_cbm: 4.6409
dos_total_vbm: 4.6663
dos_total_efermi: 4.65888665
bs_setyawan_curtarolo_task_id: mp-1617514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66596709
bs_hinuma_task_id: mp-2146827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69774929
bs_latimer_munro_task_id: mp-2444070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55513568
