material_id: mp-623836
band_gap: 0.0
efermi: 7.82087147
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677275
dos_total_band_gap: 0.0
dos_total_cbm: 7.8214
dos_total_vbm: 7.8596
dos_total_efermi: 7.83177319
bs_setyawan_curtarolo_task_id: mp-1607421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82087147
bs_hinuma_task_id: mp-2171215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82087037
bs_latimer_munro_task_id: mp-2693076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82374004
