material_id: mp-976597
band_gap: 0.0
efermi: 5.24938393
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674186
dos_total_band_gap: 0.0
dos_total_cbm: 5.2415
dos_total_vbm: 5.2663
dos_total_efermi: 5.25121143
bs_setyawan_curtarolo_task_id: mp-1605276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24938393
bs_hinuma_task_id: mp-2138942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24938393
bs_latimer_munro_task_id: mp-2312497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24911638
