material_id: mp-1102197
band_gap: 0.0
efermi: -1.5481593
dos_magnetic_ordering: FM
dos_total_task_id: mp-2273419
dos_total_band_gap: 4.2179
dos_total_cbm: 2.3254
dos_total_vbm: -1.8925
dos_total_efermi: -1.5458882900000002
bs_setyawan_curtarolo_task_id: mp-1604672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.5481593
bs_hinuma_task_id: mp-2178039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.53957925
bs_latimer_munro_task_id: mp-2692851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.54690298
