material_id: mp-1078637
band_gap: 0.0
efermi: 6.24755432
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278646
dos_total_band_gap: 0.0
dos_total_cbm: 6.1956
dos_total_vbm: 6.2072
dos_total_efermi: 6.20321118
bs_setyawan_curtarolo_task_id: mp-1602566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24755432
bs_hinuma_task_id: mp-2181127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28981973
bs_latimer_munro_task_id: mp-2330373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26553813
