material_id: mp-1226323
band_gap: 0.0
efermi: 9.07328608
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752454
dos_total_band_gap: 0.0
dos_total_cbm: 9.0968
dos_total_vbm: 9.1454
dos_total_efermi: 9.11962812
bs_setyawan_curtarolo_task_id: mp-1627076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.07328608
bs_latimer_munro_task_id: mp-2305096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.09780394
