material_id: mp-979436
band_gap: 0.0
efermi: 7.04599971
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760006
dos_total_band_gap: 0.0
dos_total_cbm: 6.8984000000000005
dos_total_vbm: 6.9382
dos_total_efermi: 6.90742856
bs_setyawan_curtarolo_task_id: mp-1613758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04599971
bs_hinuma_task_id: mp-2165180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04599971
bs_latimer_munro_task_id: mp-2336916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04599971
